### MERC-20 A 批（v0.3.10）机器核对 —— 本机复跑（Spec，2026-09-25，工作树 merc-20-45de16383b3d）

$ python spec-work/verify-v0310.py --ref f3f3703   # 候选 = v0.3.10 提交实物
[PASS] 逐字未动：§7.2 B-04（承键互斥判据）  — 1→1 行
[PASS] 逐字未动：§8.2 每宿主机互斥行  — 1→1 行
[PASS] 逐字未动：§4 TaskMutexManager 零改动行  — 1→1 行
[PASS] 逐字未动：§14.6 规则 4（超时/非零可区分）  — 1→1 行
[PASS] 逐字未动：§15.1 首行（相邻滞后·只报不改）  — 1→1 行
[PASS] 逐字未动：§7.2 B-13 行（相邻滞后·只报不改）  — 1→1 行
[PASS] 逐字未动：§8.4 脚本注入行（相邻滞后·只报不改）  — 1→1 行
[PASS] 逐字未动：§1 引导句 :47（相邻滞后·只报不改）  — 1→1 行
[PASS] 设计编号对称差为空（不新增、不消失）  — 父 179 / 本版 179；+[] -[]
[PASS] §1–§16 的 commit/评论 形态字面集合不变（记账区不外泄）  — +[] -[]
[PASS] MERC- 系 Issue 标识符不入判定正文  — ['MERC-3', 'MERC-8']
[PASS] 表格数：本版 = 父 + 1（只多本批 §17 自查表一张；phase1 中间态 +0）  — 73 → 73（期望 +0）
[PASS] 列数不一致行 = 0  — 父 0 / 本版 0（表 73→73 张、行 676→676）
[PASS] 缺分隔行的表 = 0  — 父 0 / 本版 0
[PASS] 无新增 URL 字面量（禁编造）  — 父 0 / 本版 0
[PASS] x.y.z 形态串集合不变（剥 code-span 后）  — +[] -[]
[PASS] 新增版本号字面量只含本版号  — 新增 []
[PASS] 无真实版号/URL/目标路径夹具（dnf-tw 侧）  — 两处新落点不提名牌夹具
[PASS] 边界（提交前）：本批改动只有 design.md；AGENTS.md 仅运行时自动注入块  — 额外文件 ['AGENTS.md']；AGENTS.md 差量含运行时块=True

== 反向对照 ref=bf0681c  PASS 26 / FAIL 12 ==

$ python spec-work/carrier-v0310.py                # 17 条代码事实 × main/release/交付头
[PASS] SshUtil:356 建连吃 timeoutMs  — 3c5df3e=ok; MERC-8-extensi=ok
[PASS] SshUtil:368 命令执行不吃超时  — 3c5df3e=ok; MERC-8-extensi=ok
[PASS] FileAccessService:254 三参重载在位  — 3c5df3e=ok; MERC-8-extensi=ok
[PASS] TaskMutexManager:52 同值即判占用成功  — 3c5df3e=ok; MERC-8-extensi=ok
[PASS] TaskMutexManager:68 按值 CAS 删除  — 3c5df3e=ok; MERC-8-extensi=ok
[PASS] DockerComposeAdapter:260 现场已用 shell timeout  — 3c5df3e=ok; MERC-8-extensi=ok
[PASS] LinuxGsmDockerAdapter:223 现场已用 shell timeout  — 3c5df3e=ok; MERC-8-extensi=ok
[PASS] compose 现场注释写明「仅作用于建连」  — 3c5df3e=ok; MERC-8-extensi=ok
[PASS] lgsm 现场注释写明同一事实  — 3c5df3e=ok; MERC-8-extensi=ok
[PASS] 护栏 = timeout <秒> bash <file>  — merc-20=ok
[PASS] 秒粒度向上取整 + 下界 1 s  — merc-20=ok
[PASS] 超时按远端被杀时刻识别（124 ∧ elapsed）  — merc-20=ok
[PASS] 清理 = 删自建脚本文件  — merc-20=ok
[PASS] 清理 = 再尝试 rmdir（非 rm -rf）  — merc-20=ok
[PASS] holder = EXT:<instanceId>:<进程内自增>  — merc-20=ok
[PASS] holder 前缀仍是 EXT:  — merc-20=ok
[PASS] installSync 定稿签名两参（无步骤序号位）  — merc-20=ok

== carrier 核对  PASS 17 / FAIL 0 ==
